defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      560    0.002    0.000    0.003    0.000 ssa.py:248(on_assign)
    25/21    0.002    0.000    0.089    0.004 array_analysis.py:1216(_determine_transform)
      341    0.002    0.000    0.028    0.000 cgutils.py:435(add_global_variable)
       68    0.002    0.000    0.002    0.000 :0(compile)
      188    0.002    0.000    0.017    0.000 values.py:70(wrapped)
       86    0.002    0.000    0.007    0.000 untyped_passes.py:332(_do_work)
       69    0.002    0.000    0.058    0.001 callconv.py:505(decorate_function)
      710    0.002    0.000    0.002    0.000 bytecode.py:130(_unpack_opargs)
      620    0.002    0.000    0.005    0.000 byteflow.py:241(_is_implicit_new_block)
     1526    0.002    0.000    0.002    0.000 context.py:27(astuple)
      897    0.002    0.000    0.002    0.000 contextlib.py:452(__init__)
      139    0.002    0.000    0.011    0.000 array_analysis.py:943(define)
      211    0.002    0.000    0.024    0.000 posixpath.py:376(abspath)
       62    0.002    0.000    0.058    0.001 untyped_passes.py:162(run_pass)
      764    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      179    0.002    0.000    1.178    0.007 module.py:233(__repr__)
       31    0.002    0.000    0.913    0.029 compiler.py:404(__init__)
      691    0.002    0.000    0.006    0.000 values.py:1081(add_attribute)
      500    0.002    0.000    0.003    0.000 instructions.py:26(module)
      281    0.002    0.000    0.043    0.000 typed_passes.py:661(_do_work_expr)
  420/418    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      247    0.002    0.000    0.069    0.000 cgutils.py:166(__getitem__)
      368    0.002    0.000    0.003    0.000 models.py:496(traverse)
      198    0.002    0.000    0.004    0.000 itanium_mangler.py:74(repl)
      218    0.002    0.000    0.033    0.000 module.py:189(functions)
    79/51    0.002    0.000    0.007    0.000 array_analysis.py:976(_insert)
       62    0.002    0.000    0.009    0.000 sre_compile.py:560(_compile_info)
      377    0.002    0.000    0.005    0.000 _utils.py:76(<listcomp>)
      114    0.002    0.000    0.041    0.000 targets.py:9(get_process_triple)
      640    0.002    0.000    0.094    0.000 ffi.py:226(__exit__)
      286    0.002    0.000    0.002    0.000 values.py:47(<listcomp>)
     1198    0.002    0.000    0.002    0.000 functions.py:306(<dictcomp>)
      920    0.002    0.000    0.002    0.000 ir.py:31(__init__)
      166    0.002    0.000    0.030    0.000 overload_glue.py:126(_build)
      428    0.002    0.000    0.005    0.000 typeinfer.py:515(<listcomp>)
     1553    0.002    0.000    0.002    0.000 interpreter.py:1614(current_scope)
     1040    0.002    0.000    0.002    0.000 imputils.py:28(lower)
      408    0.002    0.000    0.003    0.000 ir_utils.py:349(replace_var_callback)
     31/5    0.002    0.000   15.204    3.041 typed_passes.py:98(run_pass)
      440    0.002    0.000    0.003    0.000 builder.py:211(module)
      710    0.002    0.000    0.003    0.000 ssa.py:262(on_assign)
     1500    0.002    0.000    0.002    0.000 ir.py:826(get_targets)
      177    0.002    0.000    0.011    0.000 cgutils.py:44(make_bytearray)
  155/119    0.002    0.000    0.009    0.000 array_analysis.py:421(_get_names)
      783    0.002    0.000    0.003    0.000 utils.py:246(__len__)
      730    0.002    0.000    0.003    0.000 itanium_mangler.py:84(_fix_lead_digit)
      623    0.002    0.000    0.003    0.000 sre_parse.py:287(tell)
      547    0.002    0.000    0.005    0.000 typing.py:986(__setattr__)
       50    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     1487    0.002    0.000    0.002    0.000 typeinfer.py:114(defined)
      520    0.002    0.000    0.089    0.000 pythonapi.py:1283(_get_function)
      620    0.002    0.000    0.005    0.000 byteflow.py:1397(has_active_try)
       31    0.002    0.000    0.003    0.000 interpreter.py:1366(_legalize_exception_vars)
       14    0.002    0.000    0.469    0.033 callwrapper.py:126(build_wrapper)
      281    0.002    0.000    0.056    0.000 transforms.py:306(yield_loops_with_multiple_backedges)
      425    0.002    0.000    0.133    0.000 context.py:354(incref)
       36    0.002    0.000    3.056    0.085 codegen.py:739(finalize)
       62    0.002    0.000    0.003    0.000 inline_closurecall.py:294(__init__)
     1256    0.002    0.000    0.002    0.000 :0(from_bytes)
     31/5    0.002    0.000   15.203    3.041 typed_passes.py:61(type_inference_stage)
      564    0.002    0.000    0.002    0.000 :0(find)
        8    0.002    0.000    0.070    0.009 parfor.py:4424(remove_dead_parfor)
      781    0.002    0.000    0.003    0.000 inspect.py:191(isclass)
      488    0.002    0.000    0.034    0.000 builder.py:579(icmp_signed)
      967    0.002    0.000    0.002    0.000 impl.py:47(is_over)
     1526    0.002    0.000    0.002    0.000 context.py:617(<lambda>)
    91/21    0.002    0.000   14.747    0.702 dispatcher.py:348(get_call_template)
      632    0.002    0.000    0.005    0.000 ir.py:1110(get)
      620    0.002    0.000    0.004    0.000 byteflow.py:1303(advance_pc)
      790    0.002    0.000    0.002    0.000 :0(print)
     1492    0.002    0.000    0.002    0.000 compiler_machinery.py:143(get_required_set)
      614    0.002    0.000    0.003    0.000 types.py:137(gep)
     1365    0.002    0.000    0.002    0.000 debuginfo.py:70(mark_location)
     1241    0.002    0.000    0.002    0.000 :0(popleft)
      768    0.002    0.000    0.005    0.000 npydecl.py:220(<genexpr>)
      394    0.002    0.000    0.002    0.000 functions.py:65(__init__)
       68    0.002    0.000    0.008    0.000 textwrap.py:422(dedent)
      247    0.002    0.000    0.073    0.000 cgutils.py:149(__getattr__)
      112    0.002    0.000    0.054    0.000 callconv.py:493(get_function_type)
      435    0.002    0.000    0.003    0.000 ir.py:1239(prepend)
      370    0.002    0.000    0.056    0.000 controlflow.py:217(_loops)
      369    0.002    0.000    0.007    0.000 ir.py:196(short)
      741    0.002    0.000    0.009    0.000 bytecode.py:181(_fetch_opcode)
     1210    0.002    0.000    0.002    0.000 ir_utils.py:1513(require)
      547    0.002    0.000    0.003    0.000 typing.py:935(_is_dunder)
      279    0.002    0.000    0.005    0.000 analysis.py:617(rewrite_tuple_len)
      636    0.002    0.000    0.003    0.000 ir.py:1118(get_exact)
      467    0.002    0.000    0.102    0.000 cgutils.py:142(_get_ptr_by_index)
     1014    0.002    0.000    0.002    0.000 controlflow.py:132(set_entry_point)
      175    0.002    0.000    0.003    0.000 sre_compile.py:265(_compile_charset)
      712    0.002    0.000    0.002    0.000 types.py:170(__init__)
      947    0.002    0.000    0.002    0.000 battle.py:74(get_current_player_instance)
       76    0.002    0.000    0.126    0.002 codegen.py:1230(_function_pass_manager)
      301    0.002    0.000    0.023    0.000 models.py:650(set)
      419    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      133    0.002    0.000    0.003    0.000 templates.py:62(replace)
      187    0.002    0.000    0.002    0.000 misc.py:113(__init__)
     1435    0.002    0.000    0.002    0.000 inspect.py:2692(kind)
      465    0.002    0.000    0.002    0.000 :0(__reduce_ex__)
      365    0.002    0.000    0.008    0.000 ir.py:1131(get_or_define)
       31    0.002    0.000    0.524    0.017 untyped_passes.py:192(run_pass)
      243    0.002    0.000    0.011    0.000 typed_passes.py:606(get_func_type)
    58/54    0.002    0.000    0.005    0.000 array_analysis.py:834(_get_or_set_rel)
       82    0.002    0.000    0.003    0.000 npyimpl.py:481(register_ufunc_kernel)
       80    0.002    0.000    0.052    0.001 packer.py:87(as_arguments)
     1253    0.002    0.000    0.002    0.000 values.py:1127(is_terminated)
     1110    0.002    0.000    0.002    0.000 :0(isupper)
      330    0.002    0.000    0.014    0.000 functools.py:741(is_related)
     1178    0.002    0.000    0.002    0.000 context.py:17(_require_nrt)
      109    0.002    0.000    0.003    0.000 transforms.py:293(has_multiple_backedges)
      225    0.002    0.000    0.017    0.000 builder.py:858(ret)
      325    0.002    0.000    0.002    0.000 module.py:52(__init__)
    31/25    0.002    0.000    5.790    0.232 lowering.py:231(lower_function_body)
       31    0.002    0.000    0.010    0.000 analysis.py:651(find_literally_calls)
        7    0.002    0.000    0.008    0.001 enum.py:553(<listcomp>)
  178/157    0.002    0.000    2.251    0.014 base.py:1189(__call__)
      465    0.002    0.000    0.007    0.000 lowering.py:1389(getvar)
      856    0.002    0.000    0.002    0.000 types.py:352(__init__)
      160    0.002    0.000    0.051    0.000 cgutils.py:173(__setitem__)
      687    0.002    0.000    0.002    0.000 ir_utils.py:2333(is_setup_with)
      384    0.002    0.000    0.105    0.000 lowering.py:1512(incref)
        4    0.002    0.000    0.002    0.001 :0(readlines)
      112    0.002    0.000    0.048    0.000 module.py:109(verify)
      328    0.002    0.000    0.002    0.000 enum.py:470(__setattr__)
      482    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:826(find_spec)
     1103    0.002    0.000    0.002    0.000 ir.py:846(get_targets)
      237    0.002    0.000    0.003    0.000 interpreter.py:53(assign)
      394    0.002    0.000    0.002    0.000 :0(__contains__)
      282    0.002    0.000    0.021    0.000 contextlib.py:482(enter_context)
    20/12    0.002    0.000    0.235    0.020 ir_utils.py:574(remove_dead)
      291    0.002    0.000    0.032    0.000 models.py:97(traverse_models)
      687    0.002    0.000    0.002    0.000 ir_utils.py:2349(is_pop_block)
      113    0.002    0.000    0.029    0.000 base.py:434(insert_const_string)
      408    0.002    0.000    0.015    0.000 typeinfer.py:105(union)
      205    0.002    0.000    0.016    0.000 cgutils.py:957(global_constant)
       31    0.002    0.000    0.015    0.000 ssa.py:160(_run_block_analysis)
      517    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       31    0.002    0.000    0.118    0.004 typeinfer.py:1036(build_constraint)
      551    0.002    0.000    0.003    0.000 inspect.py:632(_is_wrapper)
     1186    0.002    0.000    0.002    0.000 values.py:946(module)
     1075    0.002    0.000    0.002    0.000 targetconfig.py:252(_guard_option)
     1306    0.002    0.000    0.002    0.000 compiler_machinery.py:98(get_analysis_usage)
      343    0.002    0.000    0.003    0.000 types.py:454(__eq__)
      113    0.002    0.000    0.046    0.000 codegen.py:1199(_create_empty_module)
      643    0.002    0.000    0.002    0.000 typeinfer.py:44(__init__)
      597    0.002    0.000    0.002    0.000 byteflow.py:1338(push)
      292    0.002    0.000    0.087    0.000 base.py:322(get_arg_packer)
    47/27    0.002    0.000    0.043    0.002 ir_utils.py:381(visit_vars)
       86    0.002    0.000    0.004    0.000 typeinfer.py:1734(typeof_call)
      276    0.002    0.000    0.015    0.000 numpy_support.py:374(<listcomp>)
       31    0.002    0.000    0.003    0.000 dis.py:434(findlabels)
      280    0.002    0.000    0.006    0.000 numpy_support.py:332(_ufunc_loop_sig)
      907    0.002    0.000    0.002    0.000 ir.py:259(define)
      777    0.002    0.000    0.002    0.000 compiler_machinery.py:69(analysis)
       12    0.002    0.000    0.003    0.000 datetime.py:461(__new__)
      130    0.002    0.000    0.008    0.000 targetconfig.py:215(inherit_if_not_set)
      165    0.002    0.000    0.002    0.000 templates.py:98(__repr__)
      178    0.002    0.000    0.063    0.000 base.py:1183(__init__)
      486    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
        2    0.002    0.001    1.765    0.882 parfor_lowering.py:997(_create_gufunc_for_parfor_body)
  145/111    0.002    0.000    0.058    0.001 consts.py:56(_do_infer)
      374    0.002    0.000    0.002    0.000 ir_utils.py:1104(fix_setitem_type)
      255    0.002    0.000    0.151    0.001 templates.py:481(apply)
      206    0.002    0.000    0.018    0.000 base.py:454(insert_unique_const)
      339    0.002    0.000    0.059    0.000 controlflow.py:270(loops)
     1024    0.002    0.000    0.002    0.000 compiler.py:374(__setattr__)
       62    0.002    0.000    0.006    0.000 analysis.py:304(find_branches)
      399    0.002    0.000    0.006    0.000 context.py:408(_get_global_type)
       50    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      233    0.002    0.000    0.012    0.000 instructions.py:202(__init__)
      291    0.002    0.000    0.036    0.000 models.py:135(contains_nrt_meminfo)
     1013    0.002    0.000    0.002    0.000 misc.py:170(key)
      618    0.002    0.000    0.002    0.000 _inspect.py:13(ismethod)
     1144    0.002    0.000    0.002    0.000 inspect.py:2999(parameters)
      171    0.002    0.000    0.010    0.000 builder.py:160(wrapped)
      710    0.002    0.000    0.002    0.000 bytecode.py:67(__init__)
       28    0.002    0.000    0.007    0.000 codegen.py:1401(set_env)
      614    0.002    0.000    0.002    0.000 _inspect.py:41(iscode)
      151    0.001    0.000    0.003    0.000 functions.py:524(__init__)
  203/201    0.001    0.000    0.099    0.000 __init__.py:108(import_module)
      179    0.001    0.000    0.017    0.000 module.py:215(_get_metadata_lines)
      900    0.001    0.000    0.001    0.000 types.py:359(__getitem__)
      477    0.001    0.000    0.002    0.000 types.py:518(gep)
      787    0.001    0.000    0.001    0.000 instructions.py:106(args)
    91/21    0.001    0.000   14.751    0.702 functions.py:534(get_call_type)
      445    0.001    0.000    0.002    0.000 typeinfer.py:1216(<genexpr>)
       31    0.001    0.000    0.024    0.001 pythonapi.py:1345(serialize_uncached)
     31/3    0.001    0.000   18.590    6.197 compiler.py:469(_compile_core)
      710    0.001    0.000    0.001    0.000 bytecode.py:106(__repr__)
      352    0.001    0.000    0.021    0.000 functions.py:266(augment)
      255    0.001    0.000    0.002    0.000 types.py:451(_to_string)
      618    0.001    0.000    0.002    0.000 _inspect.py:26(isfunction)
      264    0.001    0.000    0.020    0.000 models.py:708(traverse)
      179    0.001    0.000    0.002    0.000 module.py:7(__init__)
      171    0.001    0.000    0.007    0.000 byteflow.py:348(op_LOAD_FAST)
      606    0.001    0.000    0.002    0.000 ir.py:577(<genexpr>)
      148    0.001    0.000    0.005    0.000 sigutils.py:22(normalize_signature)
      663    0.001    0.000    0.002    0.000 models.py:139(<genexpr>)
       31    0.001    0.000    0.030    0.001 compiler.py:615(define_untyped_pipeline)
      517    0.001    0.000    0.002    0.000 targetconfig.py:72(top)
       73    0.001    0.000    0.052    0.001 pythonapi.py:287(err_set_string)
       31    0.001    0.000    0.212    0.007 lowering.py:29(__init__)
       60    0.001    0.000    0.009    0.000 interpreter.py:2156(op_CALL_FUNCTION)
      112    0.001    0.000    0.008    0.000 packer.py:132(argument_types)
  203/201    0.001    0.000    0.097    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
      710    0.001    0.000    0.001    0.000 dis.py:422(_unpack_opargs)
       92    0.001    0.000    0.012    0.000 extending.py:349(_register)
      369    0.001    0.000    0.009    0.000 ir.py:1045(__repr__)
      277    0.001    0.000    0.002    0.000 enum.py:44(_is_private)
      552    0.001    0.000    0.003    0.000 numpy_support.py:397(<listcomp>)
      291    0.001    0.000    0.016    0.000 models.py:101(<listcomp>)
      206    0.001    0.000    0.002    0.000 __init__.py:274(__getattr__)
      981    0.001    0.000    0.001    0.000 :0(lstrip)
     26/3    0.001    0.000   19.394    6.465 dispatcher.py:146(_compile_core)
      694    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
      281    0.001    0.000    0.930    0.003 postproc.py:41(usedefs)
      111    0.001    0.000    0.004    0.000 byteflow.py:1440(get_outgoing_states)
        2    0.001    0.001    0.699    0.350 parfor_lowering.py:1562(call_parallel_gufunc)
       71    0.001    0.000    0.029    0.000 callconv.py:424(check_try_status)
      380    0.001    0.000    0.002    0.000 typeinfer.py:1113(propagate_refined_type)
      327    0.001    0.000    0.002    0.000 module.py:215(__init__)
      189    0.001    0.000    0.009    0.000 target_extension.py:81(_get_local_target_checked)
      282    0.001    0.000    0.003    0.000 contextlib.py:509(_push_cm_exit)
       65    0.001    0.000    0.126    0.002 decorators.py:26(jit)
      151    0.001    0.000    0.010    0.000 base.py:65(_best_signature)
     1116    0.001    0.000    0.001    0.000 ir.py:809(get_targets)
      218    0.001    0.000    0.031    0.000 module.py:248(_dispose)
      251    0.001    0.000    0.007    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
      115    0.001    0.000    0.004    0.000 typed_passes.py:838(<listcomp>)
       50    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      111    0.001    0.000    0.002    0.000 byteflow.py:1553(__init__)
      134    0.001    0.000    0.015    0.000 base.py:746(get_c_value)
      599    0.001    0.000    0.001    0.000 ir.py:708(__str__)
      787    0.001    0.000    0.001    0.000 instructions.py:144(<listcomp>)
    36/28    0.001    0.000    0.057    0.002 ir_utils.py:897(copy_propagate)
     1153    0.001    0.000    0.001    0.000 types.py:105(_to_string)
      111    0.001    0.000    0.003    0.000 byteflow.py:1489(adapt_state_infos)
     1033    0.001    0.000    0.001    0.000 byteflow.py:1229(get_identity)
      532    0.001    0.000    0.005    0.000 targetconfig.py:75(__len__)
      272    0.001    0.000    0.005    0.000 npydecl.py:100(<listcomp>)
      460    0.001    0.000    0.014    0.000 copy.py:264(<genexpr>)
      166    0.001    0.000    0.003    0.000 misc.py:90(__init__)
       41    0.001    0.000    0.002    0.000 array_analysis.py:267(_insert)
      188    0.001    0.000    0.004    0.000 event.py:195(unregister)
       31    0.001    0.000    0.014    0.000 ssa.py:101(_iterated_domfronts)
       31    0.001    0.000    0.003    0.000 typed_passes.py:475(run_pass)
      508    0.001    0.000    0.002    0.000 byteflow.py:1342(pop)
      412    0.001    0.000    0.003    0.000 models.py:456(get_argument_type)
       32    0.001    0.000    0.214    0.007 imputils.py:192(imp)
      205    0.001    0.000    0.005    0.000 typeconv.py:49(set_compatible)
       24    0.001    0.000    0.043    0.002 parfor.py:3799(parfor_defs)
       62    0.001    0.000    0.173    0.003 sre_compile.py:783(compile)
       67    0.001    0.000    0.002    0.000 typeinfer.py:1009(_get_return_vars)
        3    0.001    0.000    0.028    0.009 parfor.py:2344(run)
      314    0.001    0.000    0.004    0.000 function_base.py:461(_add_docstring)
      787    0.001    0.000    0.001    0.000 instructions.py:146(<listcomp>)
     1085    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
       39    0.001    0.000    0.005    0.000 base.py:1001(make_array)
      314    0.001    0.000    0.002    0.000 function_base.py:443(_needs_add_docstring)
      111    0.001    0.000    0.004    0.000 interpreter.py:1408(_start_new_block)
  178/157    0.001    0.000    2.246    0.014 base.py:1218(wrapper)
       31    0.001    0.000    0.637    0.021 typed_passes.py:219(run_pass)
      953    0.001    0.000    0.001    0.000 errors.py:196(errmsg)
      272    0.001    0.000    0.071    0.000 typeinfer.py:1471(resolve_value_type)
       31    0.001    0.000    0.004    0.000 byteflow.py:218(apply_changes)
      500    0.001    0.000    0.002    0.000 values.py:615(__hash__)
      587    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      443    0.001    0.000    0.002    0.000 typeinfer.py:139(append)
      459    0.001    0.000    0.001    0.000 utils.py:339(<listcomp>)
      345    0.001    0.000    0.002    0.000 templates.py:281(get_impl_key)
      272    0.001    0.000    0.005    0.000 npydecl.py:52(<listcomp>)
       87    0.001    0.000    0.008    0.000 interpreter.py:2032(op_LOAD_CONST)
      171    0.001    0.000    0.020    0.000 interpreter.py:1995(op_LOAD_FAST)
      292    0.001    0.000    0.023    0.000 packer.py:167(__init__)
      111    0.001    0.000    0.019    0.000 callconv.py:462(_return_errcode_raw)
      376    0.001    0.000    0.009    0.000 event.py:312(install_listener)
      254    0.001    0.000    0.016    0.000 overload_glue.py:243(__call__)
      292    0.001    0.000    0.022    0.000 packer.py:170(_build_unflatten_code)
       78    0.001    0.000    0.002    0.000 context.py:135(__init__)
      702    0.001    0.000    0.001    0.000 :0(byref)
      106    0.001    0.000    0.030    0.000 ir_utils.py:1143(find_topo_order)
      175    0.001    0.000    0.380    0.002 templates.py:1051(__init__)
       78    0.001    0.000    0.057    0.001 llvm_bindings.py:36(create_pass_manager_builder)
      171    0.001    0.000    0.004    0.000 overload_glue.py:302(real_call)
      341    0.001    0.000    0.003    0.000 module.py:145(get_unique_name)
      356    0.001    0.000    0.028    0.000 models.py:497(getter)
      143    0.001    0.000    0.020    0.000 pprint.py:235(_pprint_list)
       59    0.001    0.000    0.036    0.001 typeof.py:91(_typeof_type)
       31    0.001    0.000    0.003    0.000 byteflow.py:196(propagate_phi_map)
      346    0.001    0.000    0.002    0.000 templates.py:128(as_function)
      211    0.001    0.000    0.003    0.000 posixpath.py:60(isabs)
       69    0.001    0.000    0.125    0.002 base.py:415(declare_function)
      188    0.001    0.000    0.004    0.000 event.py:182(register)
        1    0.001    0.001    0.040    0.040 arraymath.py:1(<module>)
      591    0.001    0.000    0.001    0.000 utils.py:361(__getitem__)
       62    0.001    0.000    0.006    0.000 base.py:344(subtarget)
        1    0.001    0.001    0.003    0.003 config.py:146(process_environ)
      250    0.001    0.000    0.009    0.000 values.py:592(__init__)
      737    0.001    0.000    0.001    0.000 instructions.py:344(<genexpr>)
      241    0.001    0.000    0.002    0.000 context.py:13(__init__)
       31    0.001    0.000    0.191    0.006 typed_passes.py:787(run_pass)
      124    0.001    0.000    0.048    0.000 compiler_machinery.py:246(finalize)
      102    0.001    0.000    0.017    0.000 context.py:217(_resolve_builtin_function_type)
      368    0.001    0.000    0.001    0.000 models.py:499(<listcomp>)
       62    0.001    0.000    0.011    0.000 passmanagers.py:45(dump_refprune_stats)
      897    0.001    0.000    0.001    0.000 contextlib.py:530(__enter__)
      292    0.001    0.000    0.088    0.000 callconv.py:155(_get_arg_packer)
      174    0.001    0.000    0.001    0.000 __init__.py:391(__getitem__)
        2    0.001    0.001    0.163    0.082 builtins.py:1(<module>)
      710    0.001    0.000    0.001    0.000 bytecode.py:254(label_marker)
       31    0.001    0.000    0.039    0.001 removerefctpass.py:37(_legalize)
      127    0.001    0.000    0.004    0.000 cgutils.py:56(create_struct_proxy)
      172    0.001    0.000    0.002    0.000 __init__.py:108(read)
      352    0.001    0.000    0.002    0.000 ir_utils.py:341(replace_name)
       31    0.001    0.000    0.006    0.000 byteflow.py:152(_build_cfg)
      169    0.001    0.000    0.017    0.000 lowering.py:1529(_lit_or_omitted)
      777    0.001    0.000    0.001    0.000 compiler_machinery.py:91(run_finalizer)
      178    0.001    0.000    0.057    0.000 base.py:1200(_has_loc)
      679    0.001    0.000    0.001    0.000 ssa.py:345(<listcomp>)
       83    0.001    0.000    0.021    0.000 overload_glue.py:80(inner)
      311    0.001    0.000    0.002    0.000 targetconfig.py:114(setter)
       45    0.001    0.000    0.037    0.001 pythonapi.py:1332(unserialize)
       25    0.001    0.000    0.092    0.004 arrayobj.py:342(basic_indexing)
      272    0.001    0.000    0.005    0.000 npydecl.py:54(<listcomp>)
      272    0.001    0.000    0.005    0.000 npydecl.py:76(<listcomp>)
    30/19    0.001    0.000    6.165    0.324 templates.py:756(_build_impl)
      549    0.001    0.000    0.001    0.000 instructions.py:688(<listcomp>)
   172/55    0.001    0.000    0.002    0.000 controlflow.py:638(_dfs_rec)
      134    0.001    0.000    0.004    0.000 instructions.py:398(descr)
      132    0.001    0.000    0.002    0.000 byteflow.py:1192(__init__)
      279    0.001    0.000    0.002    0.000 analysis.py:607(rewrite_array_ndim)
      174    0.001    0.000    0.003    0.000 __init__.py:384(__getattr__)
      204    0.001    0.000    0.004    0.000 sre_compile.py:447(_simple)
      157    0.001    0.000    0.006    0.000 functions.py:551(dispatcher)
       86    0.001    0.000    0.012    0.000 __init__.py:919(read_text)
      177    0.001    0.000    0.001    0.000 dispatcher.py:721(__repr__)
      343    0.001    0.000    0.019    0.000 ir_utils.py:372(replace_vars_inner)
    36/28    0.001    0.000    0.028    0.001 ir_utils.py:934(init_copy_propagate_data)
       36    0.001    0.000    0.045    0.001 codegen.py:643(__init__)
      118    0.001    0.000    0.010    0.000 models.py:459(as_argument)
      749    0.001    0.000    0.001    0.000 ir_utils.py:325(get_name_var_visit)
       31    0.001    0.000    0.011    0.000 bytecode.py:311(from_function)
      154    0.001    0.000    0.116    0.001 module.py:167(link_in)
       56    0.001    0.000    0.050    0.001 arrayobj.py:92(shape)
       31    0.001    0.000    0.466    0.015 untyped_passes.py:1691(run_pass)
      125    0.001    0.000    0.017    0.000 value.py:151(linkage)
       19    0.001    0.000    0.008    0.000 ir_utils.py:1262(rename_labels)
      626    0.001    0.000    0.001    0.000 byteflow.py:36(__init__)
      828    0.001    0.000    0.001    0.000 misc.py:144(key)
      340    0.001    0.000    0.004    0.000 functions.py:515(__hash__)
      777    0.001    0.000    0.001    0.000 compiler_machinery.py:76(run_initialization)
      118    0.001    0.000    0.009    0.000 static_raise.py:39(match)
      486    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(find_spec)
       50    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
  155/118    0.001    0.000    0.059    0.000 consts.py:24(infer_constant)
      101    0.001    0.000    0.002    0.000 byteflow.py:1412(fork)
      149    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
      806    0.001    0.000    0.001    0.000 byteflow.py:1555(<genexpr>)
      113    0.001    0.000    0.018    0.000 module.py:124(name)
        1    0.001    0.001    0.018    0.018 arrayobj.py:1(<module>)
      225    0.001    0.000    0.002    0.000 cgutils.py:1147(normalize_ir_text)
       31    0.001    0.000    0.007    0.000 controlflow.py:418(_find_postorder)
      107    0.001    0.000    0.008    0.000 lowering.py:784(_cast_var)
      194    0.001    0.000    0.010    0.000 ssa.py:331(on_other)
      808    0.001    0.000    0.001    0.000 tracing.py:205(noevent)
       19    0.001    0.000    0.007    0.000 array_analysis.py:3165(_gen_shape_call)
      419    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      639    0.001    0.000    0.001    0.000 :0(get_cache_token)
       78    0.001    0.000    0.058    0.001 codegen.py:1239(_pass_manager_builder)
       78    0.001    0.000    0.004    0.000 codegen.py:32(_parse_refprune_flags)
      119    0.001    0.000    0.008    0.000 builder.py:629(select)
      540    0.001    0.000    0.001    0.000 base.py:36(__init__)
      115    0.001    0.000    0.005    0.000 static_binop.py:14(match)
      122    0.001    0.000    0.002    0.000 sre_parse.py:356(_escape)
       31    0.001    0.000    0.018    0.001 byteflow.py:1513(__init__)
      281    0.001    0.000    0.050    0.000 postproc.py:37(cfg)
      808    0.001    0.000    0.001    0.000 types.py:70(wrap_constant_value)
      150    0.001    0.000    0.005    0.000 values.py:665(__init__)
        3    0.001    0.000    0.004    0.001 parfor.py:1446(_replace_parallel_functions)
       31    0.001    0.000    0.006    0.000 ir.py:1453(copy)
      109    0.001    0.000    0.016    0.000 module.py:176(global_variables)
      435    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      251    0.001    0.000    0.003    0.000 dispatcher.py:46(__init__)
      785    0.001    0.000    0.001    0.000 functions.py:696(key)
      120    0.001    0.000    0.010    0.000 builder.py:539(not_)
        1    0.001    0.001    0.019    0.019 base.py:146(_load_global_helpers)
       36    0.001    0.000    0.777    0.022 codegen.py:667(_optimize_final_module)
      174    0.001    0.000    0.002    0.000 pathlib.py:621(__str__)
      240    0.001    0.000    0.018    0.000 builder.py:588(icmp_unsigned)
       80    0.001    0.000    0.022    0.000 lowering.py:798(fold_call_args)
      580    0.001    0.000    0.001    0.000 numpy_support.py:384(<genexpr>)
      495    0.001    0.000    0.001    0.000 :0(globals)
      110    0.001    0.000    0.053    0.000 module.py:207(clone)
       36    0.001    0.000    0.402    0.011 codegen.py:1087(_load_defined_symbols)
       77    0.001    0.000    0.009    0.000 scalars.py:78(__init__)
      170    0.001    0.000    0.018    0.000 inspect.py:3174(bind)
       28    0.001    0.000    2.585    0.092 cpu.py:216(get_executable)
       75    0.001    0.000    0.203    0.003 arrayobj.py:72(_make_refs)
       92    0.001    0.000    0.017    0.000 extending.py:431(_intrinsic)
